22080	-30	-25800	-0.7	5	-22957	-26000
22200	-30	-25800	-0.7	5	-22957	-26000
22320	-30	-25800	-0.7	5	-22957	-26000
22440	-30	-25800	-0.7	5	-22957	-26000
22560	-30	-25800	-0.7	5	-22957	-26000
22680	-30	-25800	-0.7	5	-22957	-26000
22800	-30	-25800	-0.7	5	-22957	-26000
22920	-30	-25800	-0.7	5	-22957	-26000
23040	-30	-25800	-0.7	5	-22957	-26000
23160	-30	-25800	-0.7	5	-22957	-26000
23280	-30	-25800	-0.7	5	-22957	-26000
23400	-30	-25800	-0.7	5	-22957	-26000
23520	-30	-25800	-0.7	5	-22957	-26000
23640	-30	-25800	-0.7	5	-22957	-26000
23760	-30	-25800	-0.7	5	-22957	-26000
23880	-30	-25800	-0.7	5	-22957	-26000
24000	-30	-25800	-0.7	5	-22957	-26000
24120	-30	-25800	-0.7	5	-22957	-26000
24240	-30	-25800	-0.7	5	-22957	-26000
24360	-30	-25800	-0.7	5	-22957	-26000
24480	-30	-25800	-0.7	5	-22957	-26000
24600	-30	-25800	-0.7	5	-22957	-26000
24720	-30	-25800	-0.7	5	-22957	-26000
24840	-30	-25800	-0.7	5	-22957	-26000
24960	-30	-25800	-0.7	5	-22957	-26000
25080	-30	-25800	-0.7	5	-22957	-26000
25200	-30	-25800	-0.7	5	-22957	-26000
25320	-30	-25800	-0.7	5	-22957	-26000
25440	-30	-25800	-0.7	5	-22957	-26000
25560	-30	-25800	-0.7	5	-22957	-26000
25680	-30	-25800	-0.7	5	-22957	-26000
25800	-30	-25800	-0.7	5	-22957	-26000
25920	-30	-25800	-0.7	5	-22957	-26000
26040	-30	-25800	-0.7	5	-22957	-26000
26160	-30	-25800	-0.7	5	-22957	-26000
26280	-30	-25800	-0.7	5	-22957	-26000
26400	-30	-25800	-0.7	5	-22957	-26000
26520	-30	-25800	-0.7	5	-22957	-26000
26640	-30	-25800	-0.7	5	-22957	-26000
26760	-30	-25800	-0.7	5	-22957	-26000
26880	-30	-25800	-0.7	5	-22957	-26000
27000	-30	-25800	-0.7	5	-22957	-26000
27120	-30	-25800	-0.7	5	-22957	-26000
27240	-30	-25800	-0.7	5	-22957	-26000
27360	-30	-25800	-0.7	5	-22957	-26000
27480	-30	-25800	-0.7	5	-22957	-26000
27600	-30	-25800	-0.7	5	-22957	-26000
27720	-30	-25800	-0.7	5	-22957	-26000
27840	-30	-25800	-0.7	5	-22957	-26000
27960	-30	-25800	-0.7	5	-22957	-26000
28080	-30	-25800	-0.7	5	-22957	-26000
28200	-30	-25800	-0.7	5	-22957	-26000
28320	-30	-25800	-0.7	5	-22957	-26000
28440	-30	-25800	-0.7	5	-22957	-26000
28560	-30	-25800	-0.7	5	-22957	-26000
28680	-30	-25800	-0.7	5	-22957	-26000
28800	-30	-25800	-0.7	5	-22957	-26000
28920	-30	-25800	-0.7	5	-22957	-26000
29040	-30	-25800	-0.7	5	-22957	-26000
29160	-30	-25800	-0.7	5	-22957	-26000
29280	-30	-25800	-0.7	5	-22957	-26000
29400	-30	-25800	-0.7	5	-22957	-26000
29520	-30	-25800	-0.7	5	-22957	-26000
29640	-30	-25800	-0.7	5	-22957	-26000
29760	-30	-25800	-0.7	5	-22957	-26000
29880	-30	-25800	-0.7	5	-22957	-26000
30000	-30	-25800	-0.7	5	-22957	-26000
30120	-30	-25800	-0.7	5	-22957	-26000
30240	-30	-25800	-0.7	5	-22957	-26000
30360	-30	-25800	-0.7	5	-22957	-26000
30480	-30	-25800	-0.7	5	-22957	-26000
30600	-30	-25800	-0.7	5	-22957	-26000
30720	-30	-25800	-0.7	5	-22957	-26000
30840	-30	-25800	-0.7	5	-22957	-26000
30960	-30	-25800	-0.7	5	-22957	-26000
31080	-30	-25800	-0.7	5	-22957	-26000
31200	-30	-25800	-0.7	5	-22957	-26000
31320	-30	-25800	-0.7	5	-22957	-26000
31440	-30	-25800	-0.7	5	-22957	-26000
31560	-30	-25800	-0.7	5	-22957	-26000
31680	-30	-25800	-0.7	5	-22957	-26000
31800	-30	-25800	-0.7	5	-22957	-26000
31920	-30	-25800	-0.7	5	-22957	-26000
32040	-30	-25800	-0.7	5	-22957	-26000
32160	-30	-25800	-0.7	5	-22957	-26000
32280	-30	-25800	-0.7	5	-22957	-26000
32400	-30	-25800	-0.7	5	-22957	-26000
32520	-30	-25800	-0.7	5	-22957	-26000
32640	-30	-25800	-0.7	5	-22957	-26000
32760	-30	-25800	-0.7	5	-22957	-26000
32880	-30	-25800	-0.7	5	-22957	-26000
33000	-30	-25800	-0.7	5	-22957	-26000
33120	-30	-25800	-0.7	5	-22957	-26000
33240	-30	-25800	-0.7	5	-22957	-26000
33360	-30	-25800	-0.7	5	-22957	-26000
33480	-30	-25800	-0.7	5	-22957	-26000
33600	-30	-25800	-0.7	5	-22957	-26000
33720	-30	-25800	-0.7	5	-22957	-26000
33840	-30	-25800	-0.7	5	-22957	-26000
33960	-30	-25800	-0.7	5	-22957	-26000
34080	-30	-25800	-0.7	5	-22957	-26000
34200	-30	-25800	-0.7	5	-22957	-26000
34320	-30	-25800	-0.7	5	-22957	-26000
34440	-30	-25800	-0.7	5	-22957	-26000
34560	-30	-25800	-0.7	5	-22957	-26000
34680	-30	-25800	-0.7	5	-22957	-26000
34800	-30	-25800	-0.7	5	-22957	-26000
34920	-30	-25800	-0.7	5	-22957	-26000
35040	-30	-25800	-0.7	5	-22957	-26000
35160	-30	-25800	-0.7	5	-22957	-26000
35280	-30	-25800	-0.7	5	-22957	-26000
35400	-30	-25800	-0.7	5	-22957	-26000
35520	-30	-25800	-0.7	5	-22957	-26000
35640	-30	-25800	-0.7	5	-22957	-26000
35760	-30	-25800	-0.7	5	-22957	-26000
35880	-30	-25800	-0.7	5	-22957	-26000
36000	-30	-25800	-0.7	5	-22957	-26000
36120	-30	-25800	-0.7	5	-22957	-26000
36240	-30	-25800	-0.7	5	-22957	-26000
36360	-30	-25800	-0.7	5	-22957	-26000
36480	-30	-25800	-0.7	5	-22957	-26000
36600	-30	-25800	-0.7	5	-22957	-26000
36720	-30	-25800	-0.7	5	-22957	-26000
36840	-30	-25800	-0.7	5	-22957	-26000
36960	-30	-25800	-0.7	5	-22957	-26000
37080	-30	-25800	-0.7	5	-22957	-26000
37200	-30	-25800	-0.7	5	-22957	-26000
37320	-30	-25800	-0.7	5	-22957	-26000
37440	-30	-25800	-0.7	5	-22957	-26000
37560	-30	-25800	-0.7	5	-22957	-26000
37680	-30	-25800	-0.7	5	-22957	-26000
37800	-30	-25800	-0.7	5	-22957	-26000
13920	-30	-25920	-0.7	5	-22957	-26000
14040	-30	-25920	-0.7	5	-22957	-26000
14160	-30	-25920	-0.7	5	-22957	-26000
14280	-30	-25920	-0.7	5	-22957	-26000
14400	-30	-25920	-0.7	5	-22957	-26000
14520	-30	-25920	-0.7	5	-22957	-26000
14640	-30	-25920	-0.7	5	-22957	-26000
14760	-30	-25920	-0.7	5	-22957	-26000
14880	-30	-25920	-0.7	5	-22957	-26000
15000	-30	-25920	-0.7	5	-22957	-26000
15120	-30	-25920	-0.7	5	-22957	-26000
15240	-30	-25920	-0.7	5	-22957	-26000
15360	-30	-25920	-0.7	5	-22957	-26000
15480	-30	-25920	-0.7	5	-22957	-26000
15600	-30	-25920	-0.7	5	-22957	-26000
15720	-30	-25920	-0.7	5	-22957	-26000
15840	-30	-25920	-0.7	5	-22957	-26000
15960	-30	-25920	-0.7	5	-22957	-26000
16080	-30	-25920	-0.7	5	-22957	-26000
16200	-30	-25920	-0.7	5	-22957	-26000
16320	-30	-25920	-0.7	5	-22957	-26000
16440	-30	-25920	-0.7	5	-22957	-26000
16560	-30	-25920	-0.7	5	-22957	-26000
16680	-30	-25920	-0.7	5	-22957	-26000
16800	-30	-25920	-0.7	5	-22957	-26000
16920	-30	-25920	-0.7	5	-22957	-26000
17040	-30	-25920	-0.7	5	-22957	-26000
17160	-30	-25920	-0.7	5	-22957	-26000
17280	-30	-25920	-0.7	5	-22957	-26000
17400	-30	-25920	-0.7	5	-22957	-26000
17520	-30	-25920	-0.7	5	-22957	-26000
17640	-30	-25920	-0.7	5	-22957	-26000
17760	-30	-25920	-0.7	5	-22957	-26000
17880	-30	-25920	-0.7	5	-22957	-26000
18000	-30	-25920	-0.7	5	-22957	-26000
18120	-30	-25920	-0.7	5	-22957	-26000
18240	-30	-25920	-0.7	5	-22957	-26000
18360	-30	-25920	-0.7	5	-22957	-26000
18480	-30	-25920	-0.7	5	-22957	-26000
18600	-30	-25920	-0.7	5	-22957	-26000
18720	-30	-25920	-0.7	5	-22957	-26000
18840	-30	-25920	-0.7	5	-22957	-26000
18960	-30	-25920	-0.7	5	-22957	-26000
19080	-30	-25920	-0.7	5	-22957	-26000
19200	-30	-25920	-0.7	5	-22957	-26000
19320	-30	-25920	-0.7	5	-22957	-26000
19440	-30	-25920	-0.7	5	-22957	-26000
19560	-30	-25920	-0.7	5	-22957	-26000
19680	-30	-25920	-0.7	5	-22957	-26000
19800	-30	-25920	-0.7	5	-22957	-26000
19920	-30	-25920	-0.7	5	-22957	-26000
20040	-30	-25920	-0.7	5	-22957	-26000
20160	-30	-25920	-0.7	5	-22957	-26000
20280	-30	-25920	-0.7	5	-22957	-26000
20400	-30	-25920	-0.7	5	-22957	-26000
20520	-30	-25920	-0.7	5	-22957	-26000
20640	-30	-25920	-0.7	5	-22957	-26000
20760	-30	-25920	-0.7	5	-22957	-26000
20880	-30	-25920	-0.7	5	-22957	-26000
21000	-30	-25920	-0.7	5	-22957	-26000
21120	-30	-25920	-0.7	5	-22957	-26000
21240	-30	-25920	-0.7	5	-22957	-26000
21360	-30	-25920	-0.7	5	-22957	-26000
21480	-30	-25920	-0.7	5	-22957	-26000
21600	-30	-25920	-0.7	5	-22957	-26000
21720	-30	-25920	-0.7	5	-22957	-26000
21840	-30	-25920	-0.7	5	-22957	-26000
21960	-30	-25920	-0.7	5	-22957	-26000
22080	-30	-25920	-0.7	5	-22957	-26000
22200	-30	-25920	-0.7	5	-22957	-26000
22320	-30	-25920	-0.7	5	-22957	-26000
22440	-30	-25920	-0.7	5	-22957	-26000
22560	-30	-25920	-0.7	5	-22957	-26000
22680	-30	-25920	-0.7	5	-22957	-26000
22800	-30	-25920	-0.7	5	-22957	-26000
22920	-30	-25920	-0.7	5	-22957	-26000
23040	-30	-25920	-0.7	5	-22957	-26000
23160	-30	-25920	-0.7	5	-22957	-26000
23280	-30	-25920	-0.7	5	-22957	-26000
23400	-30	-25920	-0.7	5	-22957	-26000
23520	-30	-25920	-0.7	5	-22957	-26000
23640	-30	-25920	-0.7	5	-22957	-26000
23760	-30	-25920	-0.7	5	-22957	-26000
23880	-30	-25920	-0.7	5	-22957	-26000
24000	-30	-25920	-0.7	5	-22957	-26000
24120	-30	-25920	-0.7	5	-22957	-26000
24240	-30	-25920	-0.7	5	-22957	-26000
24360	-30	-25920	-0.7	5	-22957	-26000
24480	-30	-25920	-0.7	5	-22957	-26000
24600	-30	-25920	-0.7	5	-22957	-26000
24720	-30	-25920	-0.7	5	-22957	-26000
24840	-30	-25920	-0.7	5	-22957	-26000
24960	-30	-25920	-0.7	5	-22957	-26000
25080	-30	-25920	-0.7	5	-22957	-26000
25200	-30	-25920	-0.7	5	-22957	-26000
25320	-30	-25920	-0.7	5	-22957	-26000
25440	-30	-25920	-0.7	5	-22957	-26000
25560	-30	-25920	-0.7	5	-22957	-26000
25680	-30	-25920	-0.7	5	-22957	-26000
25800	-30	-25920	-0.7	5	-22957	-26000
25920	-30	-25920	-0.7	5	-22957	-26000
26040	-30	-25920	-0.7	5	-22957	-26000
26160	-30	-25920	-0.7	5	-22957	-26000
26280	-30	-25920	-0.7	5	-22957	-26000
26400	-30	-25920	-0.7	5	-22957	-26000
26520	-30	-25920	-0.7	5	-22957	-26000
26640	-30	-25920	-0.7	5	-22957	-26000
26760	-30	-25920	-0.7	5	-22957	-26000
26880	-30	-25920	-0.7	5	-22957	-26000
27000	-30	-25920	-0.7	5	-22957	-26000
27120	-30	-25920	-0.7	5	-22957	-26000
27240	-30	-25920	-0.7	5	-22957	-26000
27360	-30	-25920	-0.7	5	-22957	-26000
27480	-30	-25920	-0.7	5	-22957	-26000
27600	-30	-25920	-0.7	5	-22957	-26000
27720	-30	-25920	-0.7	5	-22957	-26000
27840	-30	-25920	-0.7	5	-22957	-26000
27960	-30	-25920	-0.7	5	-22957	-26000
28080	-30	-25920	-0.7	5	-22957	-26000
28200	-30	-25920	-0.7	5	-22957	-26000
28320	-30	-25920	-0.7	5	-22957	-26000
28440	-30	-25920	-0.7	5	-22957	-26000
28560	-30	-25920	-0.7	5	-22957	-26000
28680	-30	-25920	-0.7	5	-22957	-26000
28800	-30	-25920	-0.7	5	-22957	-26000
28920	-30	-25920	-0.7	5	-22957	-26000
29040	-30	-25920	-0.7	5	-22957	-26000
29160	-30	-25920	-0.7	5	-22957	-26000
29280	-30	-25920	-0.7	5	-22957	-26000
29400	-30	-25920	-0.7	5	-22957	-26000
29520	-30	-25920	-0.7	5	-22957	-26000
29640	-30	-25920	-0.7	5	-22957	-26000
29760	-30	-25920	-0.7	5	-22957	-26000
29880	-30	-25920	-0.7	5	-22957	-26000
30000	-30	-25920	-0.7	5	-22957	-26000
30120	-30	-25920	-0.7	5	-22957	-26000
30240	-30	-25920	-0.7	5	-22957	-26000
30360	-30	-25920	-0.7	5	-22957	-26000
30480	-30	-25920	-0.7	5	-22957	-26000
30600	-30	-25920	-0.7	5	-22957	-26000
30720	-30	-25920	-0.7	5	-22957	-26000
30840	-30	-25920	-0.7	5	-22957	-26000
30960	-30	-25920	-0.7	5	-22957	-26000
31080	-30	-25920	-0.7	5	-22957	-26000
31200	-30	-25920	-0.7	5	-22957	-26000
31320	-30	-25920	-0.7	5	-22957	-26000
31440	-30	-25920	-0.7	5	-22957	-26000
31560	-30	-25920	-0.7	5	-22957	-26000
31680	-30	-25920	-0.7	5	-22957	-26000
31800	-30	-25920	-0.7	5	-22957	-26000
31920	-30	-25920	-0.7	5	-22957	-26000
32040	-30	-25920	-0.7	5	-22957	-26000
32160	-30	-25920	-0.7	5	-22957	-26000
32280	-30	-25920	-0.7	5	-22957	-26000
32400	-30	-25920	-0.7	5	-22957	-26000
32520	-30	-25920	-0.7	5	-22957	-26000
32640	-30	-25920	-0.7	5	-22957	-26000
32760	-30	-25920	-0.7	5	-22957	-26000
32880	-30	-25920	-0.7	5	-22957	-26000
33000	-30	-25920	-0.7	5	-22957	-26000
33120	-30	-25920	-0.7	5	-22957	-26000
33240	-30	-25920	-0.7	5	-22957	-26000
33360	-30	-25920	-0.7	5	-22957	-26000
33480	-30	-25920	-0.7	5	-22957	-26000
33600	-30	-25920	-0.7	5	-22957	-26000
33720	-30	-25920	-0.7	5	-22957	-26000
33840	-30	-25920	-0.7	5	-22957	-26000
33960	-30	-25920	-0.7	5	-22957	-26000
34080	-30	-25920	-0.7	5	-22957	-26000
34200	-30	-25920	-0.7	5	-22957	-26000
34320	-30	-25920	-0.7	5	-22957	-26000
34440	-30	-25920	-0.7	5	-22957	-26000
34560	-30	-25920	-0.7	5	-22957	-26000
34680	-30	-25920	-0.7	5	-22957	-26000
34800	-30	-25920	-0.7	5	-22957	-26000
34920	-30	-25920	-0.7	5	-22957	-26000
35040	-30	-25920	-0.7	5	-22957	-26000
35160	-30	-25920	-0.7	5	-22957	-26000
35280	-30	-25920	-0.7	5	-22957	-26000
35400	-30	-25920	-0.7	5	-22957	-26000
35520	-30	-25920	-0.7	5	-22957	-26000
35640	-30	-25920	-0.7	5	-22957	-26000
35760	-30	-25920	-0.7	5	-22957	-26000
35880	-30	-25920	-0.7	5	-22957	-26000
36000	-30	-25920	-0.7	5	-22957	-26000
36120	-30	-25920	-0.7	5	-22957	-26000
36240	-30	-25920	-0.7	5	-22957	-26000
36360	-30	-25920	-0.7	5	-22957	-26000
36480	-30	-25920	-0.7	5	-22957	-26000
36600	-30	-25920	-0.7	5	-22957	-26000
36720	-30	-25920	-0.7	5	-22957	-26000
36840	-30	-25920	-0.7	5	-22957	-26000
36960	-30	-25920	-0.7	5	-22957	-26000
37080	-30	-25920	-0.7	5	-22957	-26000
37200	-30	-25920	-0.7	5	-22957	-26000
37320	-30	-25920	-0.7	5	-22957	-26000
37440	-30	-25920	-0.7	5	-22957	-26000
37560	-30	-25920	-0.7	5	-22957	-26000
37680	-30	-25920	-0.7	5	-22957	-26000
37800	-30	-25920	-0.7	5	-22957	-26000
37920	-30	-25920	-0.7	5	-22957	-26000
14040	-30	-26040	-0.7	5	-22957	-26000
14160	-30	-26040	-0.7	5	-22957	-26000
14280	-30	-26040	-0.7	5	-22957	-26000
14400	-30	-26040	-0.7	5	-22957	-26000
14520	-30	-26040	-0.7	5	-22957	-26000
14640	-30	-26040	-0.7	5	-22957	-26000
14760	-30	-26040	-0.7	5	-22957	-26000
14880	-30	-26040	-0.7	5	-22957	-26000
15000	-30	-26040	-0.7	5	-22957	-26000
15120	-30	-26040	-0.7	5	-22957	-26000
15240	-30	-26040	-0.7	5	-22957	-26000
15360	-30	-26040	-0.7	5	-22957	-26000
15480	-30	-26040	-0.7	5	-22957	-26000
15600	-30	-26040	-0.7	5	-22957	-26000
15720	-30	-26040	-0.7	5	-22957	-26000
15840	-30	-26040	-0.7	5	-22957	-26000
15960	-30	-26040	-0.7	5	-22957	-26000
16080	-30	-26040	-0.7	5	-22957	-26000
16200	-30	-26040	-0.7	5	-22957	-26000
16320	-30	-26040	-0.7	5	-22957	-26000
16440	-30	-26040	-0.7	5	-22957	-26000
16560	-30	-26040	-0.7	5	-22957	-26000
16680	-30	-26040	-0.7	5	-22957	-26000
16800	-30	-26040	-0.7	5	-22957	-26000
16920	-30	-26040	-0.7	5	-22957	-26000
17040	-30	-26040	-0.7	5	-22957	-26000
17160	-30	-26040	-0.7	5	-22957	-26000
17280	-30	-26040	-0.7	5	-22957	-26000
17400	-30	-26040	-0.7	5	-22957	-26000
17520	-30	-26040	-0.7	5	-22957	-26000
17640	-30	-26040	-0.7	5	-22957	-26000
17760	-30	-26040	-0.7	5	-22957	-26000
17880	-30	-26040	-0.7	5	-22957	-26000
18000	-30	-26040	-0.7	5	-22957	-26000
18120	-30	-26040	-0.7	5	-22957	-26000
18240	-30	-26040	-0.7	5	-22957	-26000
18360	-30	-26040	-0.7	5	-22957	-26000
18480	-30	-26040	-0.7	5	-22957	-26000
18600	-30	-26040	-0.7	5	-22957	-26000
18720	-30	-26040	-0.7	5	-22957	-26000
18840	-30	-26040	-0.7	5	-22957	-26000
18960	-30	-26040	-0.7	5	-22957	-26000
19080	-30	-26040	-0.7	5	-22957	-26000
19200	-30	-26040	-0.7	5	-22957	-26000
19320	-30	-26040	-0.7	5	-22957	-26000
19440	-30	-26040	-0.7	5	-22957	-26000
19560	-30	-26040	-0.7	5	-22957	-26000
19680	-30	-26040	-0.7	5	-22957	-26000
19800	-30	-26040	-0.7	5	-22957	-26000
19920	-30	-26040	-0.7	5	-22957	-26000
20040	-30	-26040	-0.7	5	-22957	-26000
20160	-30	-26040	-0.7	5	-22957	-26000
20280	-30	-26040	-0.7	5	-22957	-26000
20400	-30	-26040	-0.7	5	-22957	-26000
20520	-30	-26040	-0.7	5	-22957	-26000
20640	-30	-26040	-0.7	5	-22957	-26000
20760	-30	-26040	-0.7	5	-22957	-26000
20880	-30	-26040	-0.7	5	-22957	-26000
21000	-30	-26040	-0.7	5	-22957	-26000
21120	-30	-26040	-0.7	5	-22957	-26000
21240	-30	-26040	-0.7	5	-22957	-26000
21360	-30	-26040	-0.7	5	-22957	-26000
21480	-30	-26040	-0.7	5	-22957	-26000
21600	-30	-26040	-0.7	5	-22957	-26000
21720	-30	-26040	-0.7	5	-22957	-26000
21840	-30	-26040	-0.7	5	-22957	-26000
21960	-30	-26040	-0.7	5	-22957	-26000
22080	-30	-26040	-0.7	5	-22957	-26000
22200	-30	-26040	-0.7	5	-22957	-26000
22320	-30	-26040	-0.7	5	-22957	-26000
22440	-30	-26040	-0.7	5	-22957	-26000
22560	-30	-26040	-0.7	5	-22957	-26000
22680	-30	-26040	-0.7	5	-22957	-26000
22800	-30	-26040	-0.7	5	-22957	-26000
22920	-30	-26040	-0.7	5	-22957	-26000
23040	-30	-26040	-0.7	5	-22957	-26000
23160	-30	-26040	-0.7	5	-22957	-26000
23280	-30	-26040	-0.7	5	-22957	-26000
23400	-30	-26040	-0.7	5	-22957	-26000
23520	-30	-26040	-0.7	5	-22957	-26000
23640	-30	-26040	-0.7	5	-22957	-26000
23760	-30	-26040	-0.7	5	-22957	-26000
23880	-30	-26040	-0.7	5	-22957	-26000
24000	-30	-26040	-0.7	5	-22957	-26000
24120	-30	-26040	-0.7	5	-22957	-26000
24240	-30	-26040	-0.7	5	-22957	-26000
24360	-30	-26040	-0.7	5	-22957	-26000
24480	-30	-26040	-0.7	5	-22957	-26000
24600	-30	-26040	-0.7	5	-22957	-26000
24720	-30	-26040	-0.7	5	-22957	-26000
24840	-30	-26040	-0.7	5	-22957	-26000
24960	-30	-26040	-0.7	5	-22957	-26000
25080	-30	-26040	-0.7	5	-22957	-26000
25200	-30	-26040	-0.7	5	-22957	-26000
25320	-30	-26040	-0.7	5	-22957	-26000
25440	-30	-26040	-0.7	5	-22957	-26000
25560	-30	-26040	-0.7	5	-22957	-26000
25680	-30	-26040	-0.7	5	-22957	-26000
25800	-30	-26040	-0.7	5	-22957	-26000
25920	-30	-26040	-0.7	5	-22957	-26000
26040	-30	-26040	-0.7	5	-22957	-26000
26160	-30	-26040	-0.7	5	-22957	-26000
26280	-30	-26040	-0.7	5	-22957	-26000
26400	-30	-26040	-0.7	5	-22957	-26000
26520	-30	-26040	-0.7	5	-22957	-26000
26640	-30	-26040	-0.7	5	-22957	-26000
26760	-30	-26040	-0.7	5	-22957	-26000
26880	-30	-26040	-0.7	5	-22957	-26000
27000	-30	-26040	-0.7	5	-22957	-26000
27120	-30	-26040	-0.7	5	-22957	-26000
27240	-30	-26040	-0.7	5	-22957	-26000
27360	-30	-26040	-0.7	5	-22957	-26000
27480	-30	-26040	-0.7	5	-22957	-26000
27600	-30	-26040	-0.7	5	-22957	-26000
27720	-30	-26040	-0.7	5	-22957	-26000
27840	-30	-26040	-0.7	5	-22957	-26000
27960	-30	-26040	-0.7	5	-22957	-26000
28080	-30	-26040	-0.7	5	-22957	-26000
28200	-30	-26040	-0.7	5	-22957	-26000
28320	-30	-26040	-0.7	5	-22957	-26000
28440	-30	-26040	-0.7	5	-22957	-26000
28560	-30	-26040	-0.7	5	-22957	-26000
28680	-30	-26040	-0.7	5	-22957	-26000
28800	-30	-26040	-0.7	5	-22957	-26000
28920	-30	-26040	-0.7	5	-22957	-26000
29040	-30	-26040	-0.7	5	-22957	-26000
29160	-30	-26040	-0.7	5	-22957	-26000
29280	-30	-26040	-0.7	5	-22957	-26000
29400	-30	-26040	-0.7	5	-22957	-26000
29520	-30	-26040	-0.7	5	-22957	-26000
29640	-30	-26040	-0.7	5	-22957	-26000
29760	-30	-26040	-0.7	5	-22957	-26000
29880	-30	-26040	-0.7	5	-22957	-26000
30000	-30	-26040	-0.7	5	-22957	-26000
30120	-30	-26040	-0.7	5	-22957	-26000
30240	-30	-26040	-0.7	5	-22957	-26000
30360	-30	-26040	-0.7	5	-22957	-26000
30480	-30	-26040	-0.7	5	-22957	-26000
30600	-30	-26040	-0.7	5	-22957	-26000
30720	-30	-26040	-0.7	5	-22957	-26000
30840	-30	-26040	-0.7	5	-22957	-26000
30960	-30	-26040	-0.7	5	-22957	-26000
31080	-30	-26040	-0.7	5	-22957	-26000
31200	-30	-26040	-0.7	5	-22957	-26000
31320	-30	-26040	-0.7	5	-22957	-26000
31440	-30	-26040	-0.7	5	-22957	-26000
31560	-30	-26040	-0.7	5	-22957	-26000
31680	-30	-26040	-0.7	5	-22957	-26000
31800	-30	-26040	-0.7	5	-22957	-26000
31920	-30	-26040	-0.7	5	-22957	-26000
32040	-30	-26040	-0.7	5	-22957	-26000
32160	-30	-26040	-0.7	5	-22957	-26000
32280	-30	-26040	-0.7	5	-22957	-26000
32400	-30	-26040	-0.7	5	-22957	-26000
32520	-30	-26040	-0.7	5	-22957	-26000
32640	-30	-26040	-0.7	5	-22957	-26000
32760	-30	-26040	-0.7	5	-22957	-26000
32880	-30	-26040	-0.7	5	-22957	-26000
33000	-30	-26040	-0.7	5	-22957	-26000
33120	-30	-26040	-0.7	5	-22957	-26000
33240	-30	-26040	-0.7	5	-22957	-26000
33360	-30	-26040	-0.7	5	-22957	-26000
33480	-30	-26040	-0.7	5	-22957	-26000
33600	-30	-26040	-0.7	5	-22957	-26000
33720	-30	-26040	-0.7	5	-22957	-26000
33840	-30	-26040	-0.7	5	-22957	-26000
33960	-30	-26040	-0.7	5	-22957	-26000
34080	-30	-26040	-0.7	5	-22957	-26000
34200	-30	-26040	-0.7	5	-22957	-26000
34320	-30	-26040	-0.7	5	-22957	-26000
34440	-30	-26040	-0.7	5	-22957	-26000
34560	-30	-26040	-0.7	5	-22957	-26000
34680	-30	-26040	-0.7	5	-22957	-26000
34800	-30	-26040	-0.7	5	-22957	-26000
34920	-30	-26040	-0.7	5	-22957	-26000
35040	-30	-26040	-0.7	5	-22957	-26000
35160	-30	-26040	-0.7	5	-22957	-26000
35280	-30	-26040	-0.7	5	-22957	-26000
35400	-30	-26040	-0.7	5	-22957	-26000
35520	-30	-26040	-0.7	5	-22957	-26000
35640	-30	-26040	-0.7	5	-22957	-26000
35760	-30	-26040	-0.7	5	-22957	-26000
35880	-30	-26040	-0.7	5	-22957	-26000
36000	-30	-26040	-0.7	5	-22957	-26000
36120	-30	-26040	-0.7	5	-22957	-26000
36240	-30	-26040	-0.7	5	-22957	-26000
36360	-30	-26040	-0.7	5	-22957	-26000
36480	-30	-26040	-0.7	5	-22957	-26000
36600	-30	-26040	-0.7	5	-22957	-26000
36720	-30	-26040	-0.7	5	-22957	-26000
36840	-30	-26040	-0.7	5	-22957	-26000
36960	-30	-26040	-0.7	5	-22957	-26000
37080	-30	-26040	-0.7	5	-22957	-26000
37200	-30	-26040	-0.7	5	-22957	-26000
37320	-30	-26040	-0.7	5	-22957	-26000
37440	-30	-26040	-0.7	5	-22957	-26000
37560	-30	-26040	-0.7	5	-22957	-26000
37680	-30	-26040	-0.7	5	-22957	-26000
37800	-30	-26040	-0.7	5	-22957	-26000
37920	-30	-26040	-0.7	5	-22957	-26000
38040	-30	-26040	-0.7	5	-22957	-26000
14160	-30	-26160	-0.7	5	-22957	-26000
14280	-30	-26160	-0.7	5	-22957	-26000
14400	-30	-26160	-0.7	5	-22957	-26000
14520	-30	-26160	-0.7	5	-22957	-26000
14640	-30	-26160	-0.7	5	-22957	-26000
14760	-30	-26160	-0.7	5	-22957	-26000
14880	-30	-26160	-0.7	5	-22957	-26000
15000	-30	-26160	-0.7	5	-22957	-26000
15120	-30	-26160	-0.7	5	-22957	-26000
15240	-30	-26160	-0.7	5	-22957	-26000
15360	-30	-26160	-0.7	5	-22957	-26000
15480	-30	-26160	-0.7	5	-22957	-26000
15600	-30	-26160	-0.7	5	-22957	-26000
15720	-30	-26160	-0.7	5	-22957	-26000
15840	-30	-26160	-0.7	5	-22957	-26000
15960	-30	-26160	-0.7	5	-22957	-26000
16080	-30	-26160	-0.7	5	-22957	-26000
16200	-30	-26160	-0.7	5	-22957	-26000
16320	-30	-26160	-0.7	5	-22957	-26000
16440	-30	-26160	-0.7	5	-22957	-26000
16560	-30	-26160	-0.7	5	-22957	-26000
16680	-30	-26160	-0.7	5	-22957	-26000
16800	-30	-26160	-0.7	5	-22957	-26000
16920	-30	-26160	-0.7	5	-22957	-26000
17040	-30	-26160	-0.7	5	-22957	-26000
17160	-30	-26160	-0.7	5	-22957	-26000
